Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0540.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0249.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0615.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1047.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1024.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0358.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0605.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0284.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0125.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0240.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0862.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0245.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0768.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0023.dcm (deflated 39%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0852.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0867.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0723.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0365.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0280.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0059.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0684.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0450.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0052.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0720.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0347.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0625.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0918.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0618.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0642.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0204.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0196.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0553.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0286.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0174.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0693.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0344.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0626.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0528.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0836.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1035.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0342.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0187.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0411.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0757.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1026.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0035.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0984.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0081.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0030.dcm (deflated 41%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0547.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0498.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0316.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1016.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0038.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0566.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0422.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0415.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0162.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0108.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0531.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0380.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0613.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1065.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0637.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0307.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1063.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0106.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0713.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0193.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0555.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0112.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0098.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0090.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0053.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0103.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0026.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0046.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0058.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0014.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0054.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0077.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0070.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0088.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0033.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0057.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0091.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0032.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0020.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0096.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0099.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0087.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0027.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0072.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0064.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0012.dcm (deflated 30%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0094.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0018.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0022.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0047.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0055.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0004.dcm (deflated 31%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0043.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0049.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0086.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0089.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0063.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0019.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0062.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0031.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0015.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0065.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0078.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0001.dcm (deflated 32%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0107.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0113.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0061.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0119.dcm (deflated 30%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0080.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0006.dcm (deflated 31%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/FSPGR/IM0044.dcm (deflated 27%)
